"filename", "language", "Go", "XML", "Markdown", "HTML", "comment", "blank", "total"
"/home/aditya/projects/backend/golang/backend-jobs/api/Controller/Employe/EmployeControllerImpl.go", "Go", 385, 0, 0, 0, 39, 69, 493
"/home/aditya/projects/backend/golang/backend-jobs/api/Controller/Employe/IEmployeController.go", "Go", 13, 0, 0, 0, 6, 2, 21
"/home/aditya/projects/backend/golang/backend-jobs/api/Infrastructure/DatabaseConnImplNetwork.go", "Go", 21, 0, 0, 0, 10, 11, 42
"/home/aditya/projects/backend/golang/backend-jobs/api/Infrastructure/EchoRouterImpl.go", "Go", 84, 0, 0, 0, 9, 12, 105
"/home/aditya/projects/backend/golang/backend-jobs/api/Infrastructure/FireStorageImpl.go", "Go", 134, 0, 0, 0, 7, 30, 171
"/home/aditya/projects/backend/golang/backend-jobs/api/Infrastructure/IDatabaseConnNetwork.go", "Go", 7, 0, 0, 0, 7, 3, 17
"/home/aditya/projects/backend/golang/backend-jobs/api/Infrastructure/IEchoRouter.go", "Go", 14, 0, 0, 0, 6, 3, 23
"/home/aditya/projects/backend/golang/backend-jobs/api/Infrastructure/IFireStorage.go", "Go", 7, 0, 0, 0, 6, 2, 15
"/home/aditya/projects/backend/golang/backend-jobs/api/Infrastructure/IRedisConn.go", "Go", 7, 0, 0, 0, 6, 2, 15
"/home/aditya/projects/backend/golang/backend-jobs/api/Infrastructure/RedisConnImpl.go", "Go", 74, 0, 0, 0, 7, 13, 94
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Country.go", "Go", 4, 0, 0, 0, 6, 2, 12
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/District.go", "Go", 4, 0, 0, 0, 6, 2, 12
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Employe/CombinedEmployeAccount.go", "Go", 9, 0, 0, 0, 0, 1, 10
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Employe/EmployeAccount.go", "Go", 20, 0, 0, 0, 6, 4, 30
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Employe/EmployeAddress.go", "Go", 10, 0, 0, 0, 6, 2, 18
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Employe/EmployeAttachment.go", "Go", 8, 0, 0, 0, 6, 2, 16
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Employe/EmployeData.go", "Go", 11, 0, 0, 0, 6, 2, 19
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Employe/EmployeEducation.go", "Go", 13, 0, 0, 0, 6, 3, 22
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Employe/EmployeExperience.go", "Go", 13, 0, 0, 0, 6, 3, 22
"/home/aditya/projects/backend/golang/backend-jobs/api/Model/Entity/Employe/EmployeSocial.go", "Go", 9, 0, 0, 0, 6, 3, 18
